<client-cluster56.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster53.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> ...
<client-cluster53.fm.intel.com> ...
<client-cluster52.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster52.fm.intel.com> ...
<client-cluster55.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster55.fm.intel.com> ...
<client-cluster51.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster51.fm.intel.com> ...
<client-cluster50.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster50.fm.intel.com> ...
<client-cluster54.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> ...
<client-cluster75.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster75.fm.intel.com> ...
<client-cluster76.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster76.fm.intel.com> ...
<client-cluster38.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster38.fm.intel.com> ...
<client-cluster41.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster41.fm.intel.com> ...
<client-cluster72.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> Starting 16 threads
<client-cluster55.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> Starting 16 threads
<client-cluster52.fm.intel.com> Starting 16 threads
<client-cluster51.fm.intel.com> Starting 16 threads
<client-cluster50.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster73.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster72.fm.intel.com> ...
<client-cluster71.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster70.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster37.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster35.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster74.fm.intel.com> ...
<client-cluster73.fm.intel.com> ...
<client-cluster71.fm.intel.com> ...
<client-cluster70.fm.intel.com> ...
<client-cluster39.fm.intel.com> ...
<client-cluster37.fm.intel.com> ...
<client-cluster35.fm.intel.com> ...
<client-cluster75.fm.intel.com> Starting 16 threads
<client-cluster76.fm.intel.com> Starting 16 threads
<client-cluster38.fm.intel.com> Starting 16 threads
<client-cluster41.fm.intel.com> Starting 16 threads
<client-cluster72.fm.intel.com> Starting 16 threads
<client-cluster70.fm.intel.com> Starting 16 threads
<client-cluster37.fm.intel.com> Starting 16 threads
<client-cluster73.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> Starting 16 threads
<client-cluster35.fm.intel.com> Starting 16 threads
<client-cluster71.fm.intel.com> Starting 16 threads
<client-cluster36.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster36.fm.intel.com> ...
<client-cluster36.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> 
<client-cluster52.fm.intel.com> 
<client-cluster56.fm.intel.com> 
<client-cluster54.fm.intel.com> 
<client-cluster50.fm.intel.com> 
<client-cluster55.fm.intel.com> 
<client-cluster51.fm.intel.com> 
<client-cluster72.fm.intel.com> 
<client-cluster75.fm.intel.com> 
<client-cluster71.fm.intel.com> 
<client-cluster70.fm.intel.com> 
<client-cluster41.fm.intel.com> 
<client-cluster76.fm.intel.com> 
<client-cluster38.fm.intel.com> 
<client-cluster73.fm.intel.com> 
<client-cluster74.fm.intel.com> 
<client-cluster37.fm.intel.com> 
<client-cluster35.fm.intel.com> 
<client-cluster39.fm.intel.com> 
<client-cluster36.fm.intel.com> 

{
  "fio version" : "fio-3.19",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "ioengine" : "libaio",
    "direct" : "1",
    "direct" : "1",
    "thread" : "1",
    "thread" : "1",
    "buffered" : "0",
    "buffered" : "0",
    "randrepeat" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "create_serialize" : "0",
    "size" : "30g",
    "size" : "30g",
    "bs" : "1024k",
    "bs" : "1024k",
    "iodepth" : "8",
    "iodepth" : "8",
    "numjobs" : "16",
    "numjobs" : "16",
    "rw" : "randread",
    "rw" : "randread",
    "runtime" : "300",
    "runtime" : "300",
    "ramp_time" : "60",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60"
  },
  "client_stats" : [
    {
      "jobname" : "rd_rnd_qd_128_1024k_16w",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "directory" : "/mnt/nfs-multipath-tcp/fio/client-cluster53"
      },
      "read" : {
        "io_bytes" : 1784026234880,
        "io_kbytes" : 1742213120,
        "bw_bytes" : 5944653671,
        "bw" : 5805325,
        "iops" : 5668.886993,
        "runtime" : 300106,
        "total_ios" : 1701267,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 39568,
          "max" : 1625947,
          "mean" : 88898.298068,
          "stddev" : 36880.983300,
          "N" : 1701268
        },
        "clat_ns" : {
          "min" : 2175545,
          "max" : 468928880,
          "mean" : 22480860.961320,
          "stddev" : 12206349.331226,
          "N" : 1701379,
          "percentile" : {
            "1.000000" : 6258688,
            "25.000000" : 14090240,
            "50.000000" : 20054016,
            "75.000000" : 27394048,
            "90.000000" : 37486592,
            "99.000000" : 63700992,
            "99.900000" : 92798976,
            "99.990000" : 248512512,
            "99.999000" : 287309824,
            "99.999900" : 463470592,
            "99.999990" : 467664896,
            "99.999999" : 467664896,
            "100.000000" : 467664896
          },
          "bins" : {
            "2179072" : 1,
            "2375680" : 1,
            "2408448" : 1,
            "2441216" : 1,
            "2473984" : 2,
            "2506752" : 2,
            "2605056" : 1,
            "2637824" : 3,
            "2670592" : 3,
            "2703360" : 4,
            "2736128" : 3,
            "2768896" : 1,
            "2801664" : 6,
            "2834432" : 5,
            "2867200" : 4,
            "2899968" : 5,
            "2932736" : 5,
            "2965504" : 3,
            "2998272" : 12,
            "3031040" : 3,
            "3063808" : 6,
            "3096576" : 9,
            "3129344" : 4,
            "3162112" : 10,
            "3194880" : 9,
            "3227648" : 11,
            "3260416" : 8,
            "3293184" : 12,
            "3325952" : 9,
            "3358720" : 15,
            "3391488" : 14,
            "3424256" : 15,
            "3457024" : 16,
            "3489792" : 16,
            "3522560" : 22,
            "3555328" : 11,
            "3588096" : 21,
            "3620864" : 12,
            "3653632" : 23,
            "3686400" : 18,
            "3719168" : 25,
            "3751936" : 38,
            "3784704" : 22,
            "3817472" : 28,
            "3850240" : 26,
            "3883008" : 28,
            "3915776" : 33,
            "3948544" : 36,
            "3981312" : 48,
            "4014080" : 48,
            "4046848" : 47,
            "4079616" : 47,
            "4112384" : 70,
            "4145152" : 54,
            "4177920" : 66,
            "4227072" : 138,
            "4292608" : 134,
            "4358144" : 165,
            "4423680" : 170,
            "4489216" : 208,
            "4554752" : 197,
            "4620288" : 268,
            "4685824" : 276,
            "4751360" : 281,
            "4816896" : 290,
            "4882432" : 359,
            "4947968" : 377,
            "5013504" : 402,
            "5079040" : 407,
            "5144576" : 439,
            "5210112" : 494,
            "5275648" : 493,
            "5341184" : 577,
            "5406720" : 562,
            "5472256" : 613,
            "5537792" : 600,
            "5603328" : 700,
            "5668864" : 712,
            "5734400" : 748,
            "5799936" : 756,
            "5865472" : 818,
            "5931008" : 791,
            "5996544" : 889,
            "6062080" : 916,
            "6127616" : 952,
            "6193152" : 988,
            "6258688" : 986,
            "6324224" : 997,
            "6389760" : 1024,
            "6455296" : 1044,
            "6520832" : 1185,
            "6586368" : 1191,
            "6651904" : 1157,
            "6717440" : 1241,
            "6782976" : 1257,
            "6848512" : 1278,
            "6914048" : 1320,
            "6979584" : 1322,
            "7045120" : 1372,
            "7110656" : 1421,
            "7176192" : 1512,
            "7241728" : 1464,
            "7307264" : 1524,
            "7372800" : 1594,
            "7438336" : 1574,
            "7503872" : 1555,
            "7569408" : 1608,
            "7634944" : 1713,
            "7700480" : 1700,
            "7766016" : 1778,
            "7831552" : 1799,
            "7897088" : 1810,
            "7962624" : 1976,
            "8028160" : 1981,
            "8093696" : 1927,
            "8159232" : 2038,
            "8224768" : 2102,
            "8290304" : 2146,
            "8355840" : 2121,
            "8454144" : 4594,
            "8585216" : 4736,
            "8716288" : 5029,
            "8847360" : 5156,
            "8978432" : 5511,
            "9109504" : 5418,
            "9240576" : 6060,
            "9371648" : 5913,
            "9502720" : 6418,
            "9633792" : 6386,
            "9764864" : 7006,
            "9895936" : 6995,
            "10027008" : 7468,
            "10158080" : 7484,
            "10289152" : 7987,
            "10420224" : 8013,
            "10551296" : 8252,
            "10682368" : 8205,
            "10813440" : 8432,
            "10944512" : 8484,
            "11075584" : 8660,
            "11206656" : 9129,
            "11337728" : 8923,
            "11468800" : 9257,
            "11599872" : 9135,
            "11730944" : 9325,
            "11862016" : 9286,
            "11993088" : 9557,
            "12124160" : 9263,
            "12255232" : 9601,
            "12386304" : 9292,
            "12517376" : 10021,
            "12648448" : 9488,
            "12779520" : 10006,
            "12910592" : 9476,
            "13041664" : 9893,
            "13172736" : 9636,
            "13303808" : 9826,
            "13434880" : 9560,
            "13565952" : 9664,
            "13697024" : 9391,
            "13828096" : 9647,
            "13959168" : 9515,
            "14090240" : 9446,
            "14221312" : 9610,
            "14352384" : 9419,
            "14483456" : 9466,
            "14614528" : 9526,
            "14745600" : 9400,
            "14876672" : 9341,
            "15007744" : 9581,
            "15138816" : 9311,
            "15269888" : 9665,
            "15400960" : 9283,
            "15532032" : 9281,
            "15663104" : 9114,
            "15794176" : 9150,
            "15925248" : 9085,
            "16056320" : 9234,
            "16187392" : 8956,
            "16318464" : 9034,
            "16449536" : 9176,
            "16580608" : 9441,
            "16711680" : 9305,
            "16908288" : 18750,
            "17170432" : 18812,
            "17432576" : 18997,
            "17694720" : 18610,
            "17956864" : 18698,
            "18219008" : 18871,
            "18481152" : 18804,
            "18743296" : 18985,
            "19005440" : 18969,
            "19267584" : 18803,
            "19529728" : 19074,
            "19791872" : 18848,
            "20054016" : 18740,
            "20316160" : 18470,
            "20578304" : 18302,
            "20840448" : 18268,
            "21102592" : 17849,
            "21364736" : 17935,
            "21626880" : 17449,
            "21889024" : 17491,
            "22151168" : 17267,
            "22413312" : 16922,
            "22675456" : 16518,
            "22937600" : 16416,
            "23199744" : 15951,
            "23461888" : 15866,
            "23724032" : 15477,
            "23986176" : 15056,
            "24248320" : 14795,
            "24510464" : 14107,
            "24772608" : 14009,
            "25034752" : 13566,
            "25296896" : 13384,
            "25559040" : 13115,
            "25821184" : 12602,
            "26083328" : 12477,
            "26345472" : 12317,
            "26607616" : 11663,
            "26869760" : 11437,
            "27131904" : 10919,
            "27394048" : 10684,
            "27656192" : 10464,
            "27918336" : 9959,
            "28180480" : 9894,
            "28442624" : 9778,
            "28704768" : 9485,
            "28966912" : 9129,
            "29229056" : 8874,
            "29491200" : 8743,
            "29753344" : 8559,
            "30015488" : 8223,
            "30277632" : 7888,
            "30539776" : 7918,
            "30801920" : 7704,
            "31064064" : 7384,
            "31326208" : 7202,
            "31588352" : 6844,
            "31850496" : 6704,
            "32112640" : 6535,
            "32374784" : 6399,
            "32636928" : 6102,
            "32899072" : 5926,
            "33161216" : 5821,
            "33423360" : 5770,
            "33816576" : 11107,
            "34340864" : 10383,
            "34865152" : 10133,
            "35389440" : 9431,
            "35913728" : 9051,
            "36438016" : 8816,
            "36962304" : 8392,
            "37486592" : 8046,
            "38010880" : 7554,
            "38535168" : 7199,
            "39059456" : 7029,
            "39583744" : 6611,
            "40108032" : 6372,
            "40632320" : 6018,
            "41156608" : 5629,
            "41680896" : 5436,
            "42205184" : 5104,
            "42729472" : 4920,
            "43253760" : 4620,
            "43778048" : 4464,
            "44302336" : 4255,
            "44826624" : 4017,
            "45350912" : 3886,
            "45875200" : 3764,
            "46399488" : 3603,
            "46923776" : 3313,
            "47448064" : 3163,
            "47972352" : 3031,
            "48496640" : 2944,
            "49020928" : 2708,
            "49545216" : 2669,
            "50069504" : 2587,
            "50593792" : 2454,
            "51118080" : 2405,
            "51642368" : 2246,
            "52166656" : 2185,
            "52690944" : 2026,
            "53215232" : 1869,
            "53739520" : 1845,
            "54263808" : 1822,
            "54788096" : 1660,
            "55312384" : 1614,
            "55836672" : 1552,
            "56360960" : 1557,
            "56885248" : 1404,
            "57409536" : 1310,
            "57933824" : 1249,
            "58458112" : 1208,
            "58982400" : 1181,
            "59506688" : 1131,
            "60030976" : 1018,
            "60555264" : 941,
            "61079552" : 930,
            "61603840" : 941,
            "62128128" : 890,
            "62652416" : 782,
            "63176704" : 820,
            "63700992" : 714,
            "64225280" : 710,
            "64749568" : 625,
            "65273856" : 643,
            "65798144" : 602,
            "66322432" : 584,
            "66846720" : 548,
            "67633152" : 1068,
            "68681728" : 974,
            "69730304" : 916,
            "70778880" : 799,
            "71827456" : 691,
            "72876032" : 697,
            "73924608" : 610,
            "74973184" : 572,
            "76021760" : 509,
            "77070336" : 466,
            "78118912" : 397,
            "79167488" : 413,
            "80216064" : 345,
            "81264640" : 343,
            "82313216" : 309,
            "83361792" : 265,
            "84410368" : 263,
            "85458944" : 244,
            "86507520" : 236,
            "87556096" : 242,
            "88604672" : 201,
            "89653248" : 136,
            "90701824" : 159,
            "91750400" : 130,
            "92798976" : 118,
            "93847552" : 113,
            "94896128" : 103,
            "95944704" : 97,
            "96993280" : 98,
            "98041856" : 81,
            "99090432" : 102,
            "100139008" : 61,
            "101187584" : 70,
            "102236160" : 54,
            "103284736" : 53,
            "104333312" : 51,
            "105381888" : 54,
            "106430464" : 44,
            "107479040" : 29,
            "108527616" : 35,
            "109576192" : 25,
            "110624768" : 33,
            "111673344" : 30,
            "112721920" : 21,
            "113770496" : 29,
            "114819072" : 21,
            "115867648" : 20,
            "116916224" : 15,
            "117964800" : 17,
            "119013376" : 15,
            "120061952" : 14,
            "121110528" : 18,
            "122159104" : 5,
            "123207680" : 10,
            "124256256" : 10,
            "125304832" : 7,
            "126353408" : 8,
            "127401984" : 8,
            "128450560" : 12,
            "129499136" : 4,
            "130547712" : 3,
            "131596288" : 4,
            "132644864" : 5,
            "133693440" : 5,
            "135266304" : 7,
            "137363456" : 8,
            "139460608" : 3,
            "141557760" : 2,
            "143654912" : 3,
            "149946368" : 1,
            "152043520" : 1,
            "154140672" : 1,
            "162529280" : 1,
            "202375168" : 1,
            "204472320" : 1,
            "206569472" : 4,
            "208666624" : 8,
            "210763776" : 10,
            "212860928" : 8,
            "214958080" : 12,
            "217055232" : 4,
            "219152384" : 5,
            "221249536" : 6,
            "223346688" : 5,
            "225443840" : 4,
            "227540992" : 5,
            "229638144" : 5,
            "231735296" : 2,
            "233832448" : 5,
            "238026752" : 1,
            "240123904" : 2,
            "242221056" : 1,
            "244318208" : 2,
            "246415360" : 2,
            "248512512" : 2,
            "250609664" : 3,
            "252706816" : 4,
            "254803968" : 7,
            "256901120" : 10,
            "258998272" : 14,
            "261095424" : 21,
            "263192576" : 16,
            "265289728" : 16,
            "267386880" : 11,
            "270532608" : 16,
            "274726912" : 16,
            "278921216" : 9,
            "283115520" : 4,
            "287309824" : 6,
            "291504128" : 4,
            "299892736" : 1,
            "316669952" : 1,
            "329252864" : 2,
            "455081984" : 3,
            "459276288" : 1,
            "463470592" : 3,
            "467664896" : 1
          }
        },
        "lat_ns" : {
          "min" : 2235202,
          "max" : 468979633,
          "mean" : 22570065.669197,
          "stddev" : 12207065.707865,
          "N" : 1701379
        },
        "bw_min" : 3332096,
        "bw_max" : 7137280,
        "bw_agg" : 100.000000,
        "bw_mean" : 5813894.960000,
        "bw_dev" : 32897.861958,
        "bw_samples" : 9571,
        "iops_min" : 3254,
        "iops_max" : 6970,
        "iops_mean" : 5677.616471,
        "iops_stddev" : 32.127152,
        "iops_samples" : 9571
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4800525,
      "usr_cpu" : 0.244682,
      "sys_cpu" : 3.303701,
      "ctx" : 1703405,
      "majf" : 0,
      "minf" : 290899,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 100.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999060,
        "8" : 0.100000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.036326,
        "10" : 8.120477,
        "20" : 41.570430,
        "50" : 46.995798,
        "100" : 3.221599,
        "250" : 0.052020,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0,
      "hostname" : "client-cluster53",
      "port" : 8765
    },
    {
      "jobname" : "rd_rnd_qd_128_1024k_16w",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "directory" : "/mnt/nfs-multipath-tcp/fio/client-cluster52"
      },
      "read" : {
        "io_bytes" : 1669314117632,
        "io_kbytes" : 1630189568,
        "bw_bytes" : 5562007269,
        "bw" : 5431647,
        "iops" : 5303.963642,
        "runtime" : 300128,
        "total_ios" : 1591868,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 39590,
          "max" : 1644808,
          "mean" : 86669.129673,
          "stddev" : 36228.431051,
          "N" : 1591870
        },
        "clat_ns" : {
          "min" : 3918989,
          "max" : 319500380,
          "mean" : 24035031.490276,
          "stddev" : 13291142.100206,
          "N" : 1591980,
          "percentile" : {
            "1.000000" : 9240576,
            "25.000000" : 15138816,
            "50.000000" : 20840448,
            "75.000000" : 28704768,
            "90.000000" : 39583744,
            "99.000000" : 73924608,
            "99.900000" : 125304832,
            "99.990000" : 166723584,
            "99.999000" : 283115520,
            "99.999900" : 316669952,
            "99.999990" : 320864256,
            "99.999999" : 320864256,
            "100.000000" : 320864256
          },
          "bins" : {
            "3915776" : 1,
            "4046848" : 1,
            "4358144" : 2,
            "4489216" : 1,
            "4554752" : 1,
            "4685824" : 2,
            "4751360" : 1,
            "4816896" : 1,
            "4882432" : 1,
            "4947968" : 6,
            "5079040" : 2,
            "5144576" : 6,
            "5210112" : 7,
            "5275648" : 3,
            "5341184" : 3,
            "5406720" : 11,
            "5472256" : 6,
            "5537792" : 12,
            "5603328" : 6,
